 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
892,Emergency,Carey Williams ,"RJ Cyler, Sabrina Carpenter","Comedy,Drama,Thriller",en,"Ready for a night of legendary partying, three college students must weigh the pros and cons of calling the police when faced with an unexpected situation.",12.741,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRzveG6ialbZ0dp0FLI45wh7RzXPQ1XW19c1Jrz9XPhogzW-8cCwNX1OJg0wFihNgW0QqVB,2022,1 hrs 45 min
901,Watcher,Chloe Okuno ,"Maika Monroe, Karl Glusman, Burn Gorman","Horror,Mystery,Thriller",en,"As a serial killer stalks the city, Julia — a young actress who just moved to town with her husband — notices a mysterious stranger watching her from across the street.",68.589,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRu0o7fbgDrLFqeS9-0MNLhjGLUAJLJHO2XN4pvJgJ4YPzVrDvD4_JE85DZQH7o1FSyOhpHVw,2022,1 hrs 36 min
859,Metal Lords,Peter Sollett ,"Jaeden Martell, Isis Hainsworth, Adrian Greensmith, Brett Gelman, Joe Manganiello","Comedy,Drama,Music",en,"For teenage misfits Hunter and Kevin, the path to glory is clear: Devote themselves to metal. Win Battle of the Bands. And be worshipped like gods.",19.604,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQq-HqFJsA0bXwyAb18GXhxY8MLPo23cfPt2JPpjAtMWz8fC0m76BwnRPXXYTkDdRe84qmhEQ,2022,1 hrs 37 min
860,Father Stu,Rosalind Ross ,"Mark Wahlberg, Mel Gibson, Jacki Weaver, Teresa Ruiz",Drama,en,"The true-life story of boxer-turned-priest. When an injury ends his amateur boxing career, Stuart Long moves to Los Angeles to find money and fame. While scraping by as a supermarket clerk, he meets Carmen, a Sunday school teacher who seems immune to his bad-boy charm. Determined to win her over, the longtime agnostic starts going to church to impress her. However, a motorcycle accident leaves him wondering if he can use his second chance to help others, leading to the surprising realization that he's meant to be a Catholic priest.",30.549,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSNXy_snA2ZAOBMgqFzmBXpiOFe6iRrKDGyqsmAPHb5ASSBNahoCzbp7LxwCGwz-p1BDyCV3g,2022,2 hrs 4 min
861,Fantastic Beasts: The Secrets of Dumbledore,David Yates ,"Eddie Redmayne, Jude Law, Ezra Miller, Dan Fogler, Alison Sudol, Callum Turner, Jessica Williams, Katherine Waterston, Mads Mikkelsen","Fantasy,Adventure,Family",en,"Professor Albus Dumbledore knows the powerful, dark wizard Gellert Grindelwald is moving to seize control of the wizarding world. Unable to stop him alone, he entrusts magizoologist Newt Scamander to lead an intrepid team of wizards and witches. They soon encounter an array of old and new beasts as they clash with Grindelwald's growing legion of followers.",131.689,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSF4F54NXVsFFYvZP_H1XreKBCcwOWz1FoM6tOAhIobYCQQkN4IYMLQ7-tiIJvvVh0dbKOyMA,2022,2 hrs 22 min
862,Dual,Riley Stearns ,"Karen Gillan, Beulah Koale, Theo James, Aaron Paul","Science Fiction,Comedy",en,"A terminally ill woman opts for a cloning procedure to ease her loss on her friends and family. When she makes a miraculous recovery, her attempts to have her clone decommissioned fail and lead to a court-mandated duel to the death.",23.673,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQgs0EVdLdRdjC-Q5b9AlyPIJAxFZzbV8G1wHLGxj6zOoPKQyQadFA_nDsq3C_Eeaox4FQxxg,2022,1 hrs 35 min
912,Abandoned,Spencer Squire ,"Emma Roberts, John Gallagher Jr., Michael Shannon","Horror,Mystery,Thriller",en,"After a young couple moves into a remote farmhouse with their infant son, the woman's struggles with postpartum psychosis begin to intensify... as the house reveals secrets of its own.",79.581,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTcoCNKslpaXsQ_bM3JAZG0E1O7RZm92E7v5yOZvUzubjcVHvHu,2022,1 hrs 42 min
978,Barbarian,Zach Cregger ,"Georgina Campbell, Bill Skarsgård, Justin Long","Horror,Mystery,Thriller",en,"In town for a job interview, a young woman arrives at her Airbnb late at night only to find that it has been mistakenly double-booked and a strange man is already staying there. Against her better judgement, she decides to stay the night anyway.",50.769,/idT5mnqPcJgSkvpDX7pJffBzdVH.jpg,2022,1 hrs 43 min
865,The Bad Guys,Pierre Perifel ,"Sam Rockwell, Marc Maron, Craig Robinson, Anthony Ramos, Awkwafina, Richard Ayoade, Zazie Beetz, Lilly Singh, Alex Borstein","Animation,Action,Adventure,Crime,Comedy,Family",en,"When the Bad Guys, a crew of criminal animals, are finally caught after years of heists and being the world’s most-wanted villains, Mr. Wolf brokers a deal to save them all from prison.",94.804,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT90tvNEAr75rp1efNG7ookvCLH7M1cZTi6NF0_daHHGcn7f80rSyuB_4_K_NRF7-8Aj9Pv,2022,1 hrs 40 min
866,The Northman,Robert Eggers ,"Alexander Skarsgård, Nicole Kidman, Claes Bang, Anya Taylor-Joy, Ethan Hawke, Björk, Willem Dafoe","Action,Adventure,Fantasy",en,"Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle, who kidnaps the boy's mother. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father.",98.641,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTydfI7RdNsOn1qalX5NlHgnFHHdccksKDdVD8pjdfknpHCs5PZIHScjCPc-NUDSiRUVd1v,2022,2 hrs 17 min
867,The Unbearable Weight of Massive Talent,Tom Gormican ,"Nicolas Cage, Pedro Pascal, Sharon Horgan, Ike Barinholtz, Alessandra Mastronardi, Jacob Scipio, Neil Patrick Harris, Tiffany Haddish","Action,Comedy,Crime",en,"Creatively unfulfilled and facing financial ruin, Nick Cage must accept a $1 million offer to attend the birthday of a dangerous superfan. Things take a wildly unexpected turn when Cage is recruited by a CIA operative and forced to live up to his own legend, channeling his most iconic and beloved on-screen characters in order to save himself and his loved ones.",56.822,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyQFlVdgnO6paWTr0lRxsTtS2oUro4pKKxr4P0ixbXYysaI54wsvaFBhfwHx-spcgKjmuZKQ,2022,1 hrs 47 min
868,Polar Bear,"Alastair Fothergill, Jeff Wilson ",Catherine Keener,Documentary,en,A new mother’s memories of her own youth prepare her to navigate motherhood in the increasingly challenging world that polar bears face today.,8.747,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTjJm6aMBqSwcIlNDIOvAhFiUa68vCBEEkkCtwzSupGI7j8KdsAS279-U2Vyr8xKKAyvXuyDA,2022,1 hrs 24 min
871,Crush,Sammi Cohen ,"Rowan Blanchard, Auliʻi Cravalho, Isabella Ferreira, Tyler Alvarez, Teala Dunn","Comedy,Romance",en,"When an aspiring young artist is forced to join her high school track team, she uses it as an opportunity to pursue the girl she's been harboring a long-time crush on. But she soon finds herself falling for an unexpected teammate and discovers what real love feels like.",33.721,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQS0GAQP4s3zV8wXzRX1UHKJIMRNBSpCXHCFdKCverhKkcdw7rwl33q5jh9wHO6aOLPclZ8,2022,1 hrs 32 min
876,Along for the Ride,Sofia Alvarez ,"Emma Pasarow, Belmont Cameli, Kate Bosworth, Andie MacDowell, Dermot Mulroney","Romance,Drama",en,"The summer before college, Auden meets the mysterious Eli, a fellow insomniac. While the seaside town of Colby sleeps, the two embark on nightly quests to help Auden experience the fun, carefree teen life she never knew she wanted.",19.899,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQuJlOUl8djD79qiOW4GK83jwMmKxz7xVV0kA1jJ8kFMBfScLUqwOUOtexpuU2dqBlPUJPX,2022,1 hrs 46 min
877,Marmaduke,Mark A.Z. Dippé ,"Pete Davidson, J. K. Simmons, David Koechner, Brian Hull","Animation,Family,Comedy,Adventure",en,"Great Dane Marmaduke epitomizes the overgrown lapdog, with an irascible streak and a penchant for mischief that is tempered with a deep sense of love and responsibility for his human family, the Winslows. The new animation is set in the world of elite dog shows, rife divas, rivalries and slapstick comedy.",36.549,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQiqi1XF-a1i0PzDhoFcSsZEXlCz-Yznp7HUI9-oBNXaqAP3j8yq31Hp1kExxH0Vh7bNaJjrw,2022,1 hrs 28 min
1001,Smile,Parker Finn ,"Sosie Bacon, Jessie T. Usher, Kyle Gallner, Robin Weigert, Caitlin Stasey, Kal Penn, Rob Morgan","Horror,Mystery,Thriller",en,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.",134.296,/aPqcQwu4VGEewPhagWNncDbJ9Xp.jpg,2022,1 hrs 55 min
879,Operation Mincemeat,John Madden ,"Colin Firth, Matthew Macfadyen, Kelly Macdonald, Penelope Wilton, Johnny Flynn, Jason Isaacs","War,History,Drama",en,"In 1943, two British intelligence officers concoct Operation Mincemeat, wherein their plan to drop a corpse with false papers off the coast of Spain would fool Nazi spies into believing the Allied forces were planning to attack by way of Greece rather than Sicily.",17.28,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTb_Jmtb4PhxCb7V3xBmih51UJx32BUtywpfTqaoaElrHNXxxDr3HVyAjr_cDUWZWiTqRSdKQ,2021,2 hrs 8 min
880,Senior Year,Alex Hardcastle ,"Rebel Wilson, Sam Richardson, Zoë Chao, Mary Holland, Justin Hartley, Chris Parnell, Angourie Rice, Michael Cimino, Jeremy Ray Taylor, Brandon Scott Jones, Alicia Silverstone",Comedy,en,A thirty-seven-year-old woman wakes up from a twenty-year coma and returns to the high school where she was once a popular cheerleader to finish her senior year and become prom queen.,48.098,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRgyoPsviupi3XRzLliC9KJepYwgoOWYWVWcO3YW5zu_92M1A1Fn1eJaFqhDfK-2t6SG_0O,2022,1 hrs 52 min
1024,Bitch Ass,Bill Posley ,Tony Todd,"Horror,Mystery,Thriller",en,"A gang initiation goes wrong when a group of four recruits break into a house of horror, as they're all forced to play deadly games for their lives.",3.726,/ekNdVzBHMIHQN3fWg8UOjuF0s5c.jpg,2022,1 hrs 23 min
882,Sneakerella,Elizabeth Allen Rosenbaum ,"Chosen Jacobs, Lexi Underwood, John Salley","Music,Comedy,Family",en,"When El, an aspiring sneaker designer from Queens, meets Kira King, the fiercely independent daughter of legendary basketball star and sneaker tycoon Darius King, sparks fly as the two bond over their mutual affinity for sneakers. With a little nudge from his best friend and a sprinkle of Fairy Godfather magic, El finds the courage to use his talent to pursue his dream of becoming a ‘legit’ sneaker designer in the industry.",14.297,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8OXceiy6M0N_x9IKxc3qypcOFSAE0446hk0T--I0Z3MUGWFPG5dmMbf26QKlqq0m3X0IX,2022,1 hrs 50 min
883,On the Count of Three,Jerrod Carmichael ,"Jerrod Carmichael, Christopher Abbott, Tiffany Haddish, J. B. Smoove, Henry Winkler","Comedy,Drama",en,"Val has reached a place where he feels the only way out is to end things. But he considers himself a bit of a failure—his effectiveness lacking—so he figures he could use some help. As luck would have it, Val’s best friend, Kevin, is recovering from a failed suicide attempt, so he seems like the perfect partner for executing this double suicide plan. But before they go, they have some unfinished business to attend to.",22.588,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcS9Tjik9WX8I3J4E24IVOlDWyijuP6jJuMJSF82r8VEYBov8HMseBoAhsgu9Z4EQMvHB72p,2022,1 hrs 26 min
902,Dashcam,Rob Savage ,Annie Hardy,"Horror,Thriller",en,"At the start of the pandemic, an indulgent and self-deluded livestreaming improv musician abandons L.A. for London, steals her ex-bandmate's car, and makes the fateful decision to give a ride to an elderly woman who is not what she seems.",7.551,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRfrKIanMeOcbv_5Z_Ul8b-NkAMgBc46reVBOu7xUqpZv1vJJsRt7_VpQiESZHUxoKoJwpyTQ,2021,1 hrs 20 min
885,Family Camp,Brian Cates ,"Tommy Woodward, Eddie James, Leigh-Allyn Baker, Mark Christopher Lawrence","Comedy,Family",en,"When workaholic Tommy's wife insists that he spend more time with his family, he agrees to sign up for Family Camp. What Tommy didn't count on was being forced to share a yurt at camp with the larger-than-life Sanders family.",7.945,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjNvKEZltLCJavFoY2kwwL_naPcNNETP2Qcx1Rf6XUpUCvsJ8s-t1UJwzISr1E8jl7bM2U,2022,1 hrs 51 min
886,Montana Story,"Scott McGehee, David Siegel ","Haley Lu Richardson, Owen Teague",Drama,en,Two estranged siblings return home to the sprawling ranch they once knew and loved in order to care for their ailing father.,6.982,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTHv4dpp0cs_0b3Mh-R96rofwyBUQks5lCixWJ9Txjow-eVTJOKXNdcmSY6Tptmw_XHyfD66Q,2021,1 hrs 53 min
888,Downton Abbey: A New Era,Simon Curtis ,"Hugh Bonneville, Elizabeth McGovern, Maggie Smith, Michelle Dockery, Laura Carmichael, Jim Carter, Phyllis Logan","Drama,Romance",en,The Crawley family goes on a grand journey to the south of France to uncover the mystery of the dowager countess's newly inherited villa.,21.173,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQjAnYcDuWT3LEHMCDV3MUPo751UbIUTd-gJ3YVmjlUw__IfvOmACdRu9WCFuQjkob1sB7r,2022,2 hrs 5 min
889,Chip 'n Dale: Rescue Rangers,Akiva Schaffer ,"John Mulaney, Andy Samberg, Will Arnett, Eric Bana, Keegan-Michael Key, Seth Rogen, J. K. Simmons, KiKi Layne","Animation,Family,Comedy,Adventure,Mystery",en,"Decades since their successful television series was canceled, Chip has succumbed to a life of suburban domesticity as an insurance salesman. Dale, meanwhile, has had CGI surgery and works the nostalgia convention circuit, desperate to relive his glory days. When a former cast mate mysteriously disappears, Chip and Dale must repair their broken friendship and take on their Rescue Rangers detective personas once again to save their friend’s life.",66.891,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQPSYjO922TrcFXgrbEYI2CkcBIxX4REl28vm_6qO3Z2c7DwUfwBJPyU6CyAdt4HbZFEywT-w,2022,1 hrs 39 min
890,Good Mourning,"Colson Baker, Mod Sun ","Colson Baker, Mod Sun, Becky G, Dove Cameron, Pete Davidson, Whitney Cummings, Megan Fox",Comedy,en,Movie star London Clash gets his world turned upside down when he must choose between pursuing his one true love and landing a life-changing starring role in a major motion picture.,11.793,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSTVAsirgyEJv97TZXrdl4OqDwCHlYzFcJ1YOs3_LHhva9dZZfjzbLCtKBlCYcA36LKx_RtnA,2022,1 hrs 33 min
891,The Valet,Richard Wong ,"Eugenio Derbez, Samara Weaving","Comedy,Romance",en,"World famous movie star Olivia faces a PR disaster when a paparazzi snaps a photo of her with her married lover, Vincent. The hard-working valet Antonio accidentally appears in the same photo and is enlisted to pose as Olivia’s new boyfriend as a cover-up. This ruse with Olivia thrusts Antonio into the spotlight and unexpected chaos.",36.94,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRRb1M9etMCnzuAk_AfCmorg95LmUZ___3jNJ45RN6wFSqpFvFWUBcjqEz_7hMANDoAXp0C0w,2022,2 hrs 4 min
911,Mid-Century,Sonja O'Hara ,"Shane West, Sarah Hay, Bruce Dern, Stephen Lang","Horror,Thriller",en,A husband and wife's weekend in a mid-century modern vacation rental turns deadly when the husband discovers the owner is a psychopath with a backyard of buried secrets and designs on his wife.,5.926,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSNuHcC59Z2FvYhpkO1O9tVlPtSfN1xIKI-hnTiX0oKEcOsUVDl,2022,1 hrs 45 min
894,The Bob's Burgers Movie,"Loren Bouchard, Bernard Derriman ","H. Jon Benjamin, Dan Mintz, Eugene Mirman, Larry Murphy, John Roberts, Kristen Schaal, Zach Galifianakis, Kevin Kline","Animation,Adventure,Comedy",en,"When a ruptured water main creates an enormous sinkhole right in front of Bob's Burgers, it blocks the entrance indefinitely and ruins the Belchers’ plans for a successful summer. While Bob and Linda struggle to keep the business afloat, the kids try to solve a mystery that could save their family's restaurant. As the dangers mount, these underdogs help each other find hope and fight to get back behind the counter, where they belong.",24.877,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRzveG6ialbZ0dp0FLI45wh7RzXPQ1XW19c1Jrz9XPhogzW-8cCwNX1OJg0wFihNgW0QqVB,2022,1 hrs 42 min
896,Hollywood Stargirl,Julia Hart ,"Elijah Richardson, Grace VanderWaal, Tyrel Jackson Williams, Judy Greer, Judd Hirsch, Uma Thurman","Comedy,Romance,Music",en,"When Stargirl's mother is hired as the costume designer on a movie, they relocate to L.A., where Stargirl quickly becomes involved with an eclectic assortment of characters.",23.946,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRNlsa4WA2XxhLSKNGjAYbh1lKZofjJoLR-KTwSfrKlfIAFV_Mal2ZVeD_F5qclznfSlBxh,2022,1 hrs 45 min
897,Crimes of the Future,David Cronenberg ,"Viggo Mortensen, Léa Seydoux, Kristen Stewart, Scott Speedman","Horror,Science Fiction",en,"With his partner Caprice, celebrity performance artist Saul Tenser publicly showcases the metamorphosis of his organs in avant-garde performances. Timlin, an investigator from the National Organ Registry, obsessively tracks their movements, which is when a mysterious group is revealed... Their mission -- to use Saul's notoriety to shed light on the next phase of human evolution.",24.6,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSA3saWb_h4JdlT0wcNXZjs5k38qwuIVgMXrWxNsWwiuEk3euEL7yFN5AnD3n9iIPLiW3yy,2022,1 hrs 47 min
898,Benediction,Terence Davies ,"Jack Lowden, Peter Capaldi, Simon Russell Beale, Jeremy Irvine, Kate Phillips, Gemma Jones, Ben Daniels","Drama,History,War",en,"Poet Siegfried Sassoon survived the horrors of fighting in the First World War and was decorated for his bravery, but became a vocal critic of the government's continuation of the war when he returned from service. Adored by members of the aristocracy as well as stars of London's literary and stage world, he embarked on affairs with several men as he attempted to come to terms with his homosexuality.",13.274,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRuCoZ_2r9vVZk6kKGwRWZaEikEbd1yBcaH3290qyL-1zOMMzBM45nzwzdeIXE6L3RYpI1B,2021,2 hrs 17 min
900,Fire Island,Andrew Ahn ,"Joel Kim Booster, Bowen Yang, Conrad Ricamora, James Scully, Margaret Cho","Comedy,Romance",en,A pair of best friends set out to have a legendary week-long summer vacation with the help of cheap rosé and a group of eclectic friends.,27.038,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1k9RNBL8uOOB_vFEozCCf8Crnz4mpEzk_VXzaDyQ2EJGE0Cl7KexDPZbGyFDb9dRxk61dgw,2022,1 hrs 46 min
1018,Halloween Ends,David Gordon Green ,"Jamie Lee Curtis, Andi Matichak, James Jude Courtney, Will Patton, Rohan Campbell, Kyle Richards","Horror,Thriller",en,"Four years after the events of Halloween in 2018, Laurie has decided to liberate herself from fear and rage and embrace life. But when a young man is accused of killing a boy he was babysitting, it ignites a cascade of violence and terror that will force Laurie to finally confront the evil she can’t control, once and for all.",70.113,/4TWCHSziUs6vhpUYVAjcIUXSWwv.jpg,2022,1 hrs 51 min
1027,V/H/S/99,"Johannes Roberts, Vanessa & Joseph Winter, Maggie Levin, Tyler MacIntyre, Flying Lotus ","Luke Mullen, Tyler Lofton, Isabelle Hahn, Verona Blue, Dashiell Derrickson, Tybee Diskin, Steven Ogg, Joseph Winter, Melanie Stone","Horror,Thriller",en,A teenager’s home video leads to a series of horrifying revelations.,36.126,/1bOMmFtnykBmvhFcx8zdXO6bCAa.jpg,2022,1 hrs 49 min
904,Hustle,Jeremiah Zagar ,"Adam Sandler, Queen Latifah, Ben Foster, Juancho Hernangómez, Robert Duvall, Anthony Edwards","Drama,Comedy",en,"After discovering a once-in-a-lifetime player with a rocky past abroad, a down on his luck basketball scout takes it upon himself to bring the phenom to the States without his team's approval. Against the odds, they have one final shot to prove they have what it takes to make it in the NBA.",49.807,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQRJj1Y8cSf84AsKOcSvlcVGPZKII8G_Pu22ga0VCTZHqUBxMNJv5L_pHkHrKwj5IW-3CxS,2022,1 hrs 58 min
906,Father of the Bride,Gaz Alazraki ,"Andy García, Gloria Estefan, Adria Arjona, Isabela Merced, Diego Boneta, Chloe Fineman","Romance,Comedy",en,"A father coming to grips with his daughter’s upcoming wedding through the prism of multiple relationships within a big, sprawling Cuban-American family.",20.727,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQXl6INZClKSnFIb4KPtcUkjXElMiYGvgtefk37f3V0P6Ai8_nrVoDSgJd6cPawE4ObTIfJXw,2022,1 hrs 58 min
1038,Prey for the Devil,Daniel Stamm ,"Jacqueline Byers, Colin Salmon, Christian Navarro, Lisa Palfrey, Nicholas Ralph, Ben Cross, Virginia Madsen","Horror,Thriller",en,"In response to a global rise in demonic possessions, the Catholic Church reopens exorcism schools to train priests in the Rite of Exorcism. On this spiritual battlefield, an unlikely warrior rises: a young nun, Sister Ann. Thrust onto the spiritual frontline with fellow student Father Dante, Sister Ann finds herself in a battle for the soul of a young girl and soon realizes the Devil has her right where he wants her.",211.549,/iCvgemXf2Kpr2LvpDmt5J9NhjKM.jpg,2022,1 hrs 33 min
909,Jerry & Marge Go Large,David Frankel ,"Bryan Cranston, Annette Bening, Rainn Wilson, Larry Wilmore, Michael McKean, Anna Camp","Comedy,Drama",en,"The remarkable true story of how retiree Jerry Selbee discovers a mathematical loophole in the Massachusetts lottery and, with the help of his wife, Marge, wins $27 million dollars and uses the money to revive their small Michigan town.",27.938,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3ZVFGDM27sJBKcmCB0DpkSquz701oS1T1ROxoJGfmLTAHEFLn-Eacmo8CIL7jxfhtZlxC3w,2022,1 hrs 36 min
910,Cha Cha Real Smooth,Cooper Raiff ,"Cooper Raiff, Dakota Johnson, Raúl Castillo, Odeya Rush, Evan Assante, Vanessa Burghardt, Brad Garrett, Leslie Mann","Comedy,Drama,Romance",en,"Fresh out of college and stuck at his New Jersey home without a clear path forward, 22-year-old Andrew begins working as a party starter for bar/bat mitzvahs—where he strikes up a unique friendship with a young mom and her teenage daughter.",20.465,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRClL2pETVN8-p8gPMUvsT_YnA3JhMFTPwVtPj0u9KVAkDLDbpRvtseCV4q9k6LgQbwsfou,2022,1 hrs 48 min
994,Jeepers Creepers: Reborn,Timo Vuorensola ,"Sydney Craven, Imran Adams, Jarreau Benjamin, Dee Wallace, Gary Graham","Horror,Thriller,Mystery",en,"Forced to travel with her boyfriend to a horror festival, Laine begins to experience disturbing visions associated with the urban legend of The Creeper. As the festival arrives and the blood-soaked entertainment builds to a frenzy, she becomes the center of it while something unearthly has been summoned.",138.572,/pyFyhcXx4kNnLbzEY5z5fc3RehQ.jpg,2022,1 hrs 28 min
863,Choose or Die,Toby Meakins ,"Asa Butterfield, Iola Evans, Eddie Marsan, Robert Englund","Horror,Thriller,Science Fiction",en,"In pursuit of an unclaimed $125,000 prize, a broke college dropout decides to play an obscure, 1980s survival computer game. But the game curses her, and she’s faced with dangerous choices and reality-warping challenges. After a series of unexpectedly terrifying moments, she realizes she’s no longer playing for the money but for her life.",38.248,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTeL2hWev8AbXjuLtChhPt7MxOlJOs96F_s8vrn6084j5uJTKvT1dygdcfcg9IhFhk08bN6,2022,1 hrs 25 min
913,Beavis and Butt-Head Do the Universe,Mike Judge ,"Mike Judge, Gary Cole, Chris Diamantopoulos, Nat Faxon, David Herman, Brian Huskey, Chi McBride, Tig Notaro, Stephen Root, Andrea Savage, Martin Starr, Jimmy O. Yang","Animation,Comedy,Science Fiction",en,"In 1998, Beavis and Butt-Head are sentenced to Space Camp by a “creative” judge. Their obsession with a docking simulator (huh huh) leads to a trip on the Space Shuttle, with predictably disastrous results. After going through a black hole, they re-emerge in our time, where they look for love, misuse iPhones, and are hunted by the Deep State. Spoiler: They don’t score.",23.167,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTmYhyZ6LePebgcrSSWuNPRpOi6h1rD9sNmu7YA_KoWHollqJ2h,2022,1 hrs 26 min
914,Elvis,Baz Luhrmann ,"Austin Butler, Tom Hanks, Olivia DeJonge, Helen Thomson, Richard Roxburgh, Kelvin Harrison Jr., David Wenham, Kodi Smit-McPhee, Luke Bracey","Drama,Music,History",en,"The life story of Elvis Presley as seen through the complicated relationship with his enigmatic manager, Colonel Tom Parker.",59.376,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRPVHNGqQK_ToZt2aLKF3fX6_bBGkrGgLxF0KprdgWNEuSBbjsevaPgu15o0S961LAlhXri,2022,2 hrs 39 min
917,The Sea Beast,Chris Williams ,"Karl Urban, Zaris-Angel Hator, Jared Harris, Marianne Jean-Baptiste, Jim Carter, Doon Mackichan, Dan Stevens, Kathy Burke","Animation,Adventure,Family,Fantasy",en,"In an era when terrifying beasts roamed the seas, monster hunters were celebrated heroes. None were more beloved than the great Jacob Holland. But when young Maisie Brumble stows away on his fabled ship, he's saddled with an unexpected ally. Together they embark on an epic journey into uncharted waters and make history.",82.588,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQRRG0HSlHdUGrmaqG2kBzKt3w0LvrtFMf-Jd_SRJmoxmJBDcApGSMUI7xhf_xI-TAiDwzE1Q,2022,1 hrs 59 min
918,Marcel the Shell with Shoes On,Dean Fleischer-Camp ,"Jenny Slate, Rosa Salazar, Thomas Mann, Dean Fleischer-Camp, Lesley Stahl, Isabella Rossellini","Animation,Comedy,Drama,Family",en,"Marcel is an adorable one-inch-tall shell who ekes out a colorful existence with his grandmother Connie and their pet lint, Alan. Once part of a sprawling community of shells, they now live alone as the sole survivors of a mysterious tragedy. But when a documentary filmmaker discovers them amongst the clutter of his Airbnb, the short film he posts online brings Marcel millions of passionate fans, as well as unprecedented dangers and a new hope at finding his long-lost family.",114.984,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRijy3J90JKKaMUkTNFOVaCXIYZ2BPN4_clE8HWVEPJdS3-qBljgaR8V8Ma6cJ58o_eEYJjpg,2022,1 hrs 30 min
919,Rise,Akin Omotoso ,"Uche Agada, Ral Agada, Jaden Osimuwa, Elijah Shomanke, Yetide Badaki, Dayo Okeniyi",Drama,en,"After emigrating to Greece from Nigeria, Vera and Charles Antetokounmpo struggled to survive and provide for their five children, while living under the daily threat of deportation. Desperate to obtain Greek citizenship but undermined by a system that blocked them at every turn, the family's vision, determination and faith lifted them out of obscurity to launch the careers of three NBA champions.",20.569,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnqWEfff0TKn3Axn9Z2-iw3yvrX2vP9B7-KR7vuj3sdwwse2jL,2022,1 hrs 53 min
920,Press Play,Greg Björkman ,"Clara Rugaard, Lewis Pullman, Lyrica Okano, Christina Chang, Matt Walsh, Danny Glover","Music,Romance,Science Fiction",en,"Laura and Harrison have the picture-perfect romance built on the foundation of a shared love of music. After a deadly accident, Laura gets the chance to save the love of her life when she discovers that their mixtape can transport her back in time.",12.56,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSottib1XJHRwG7VONIJBu1-U0ZPZkemlzEvs5v-zQi5sF31awZZnQR2xIFEAzkD2M0W3Js0w,2022,1 hrs 25 min
